Version 4
SHEET 1 24644 2968
WIRE 1648 -1872 1648 -1888
WIRE 1648 -1856 1648 -1872
WIRE 1552 -1808 1552 -1824
WIRE 1568 -1808 1552 -1808
WIRE -2528 -1648 -3184 -1648
WIRE -2400 -1648 -2448 -1648
WIRE -1536 -1648 -2400 -1648
WIRE -1008 -1648 -1536 -1648
WIRE -880 -1648 -928 -1648
WIRE -128 -1648 -880 -1648
WIRE -14224 -1632 -15040 -1632
WIRE -14096 -1632 -14144 -1632
WIRE -13392 -1632 -14096 -1632
WIRE -12640 -1632 -13392 -1632
WIRE -12512 -1632 -12560 -1632
WIRE -11984 -1632 -12512 -1632
WIRE -8320 -1632 -9088 -1632
WIRE -8192 -1632 -8240 -1632
WIRE -7440 -1632 -8192 -1632
WIRE -6736 -1632 -7440 -1632
WIRE -6608 -1632 -6656 -1632
WIRE -6032 -1632 -6608 -1632
WIRE -128 -1632 -128 -1648
WIRE 704 -1632 -128 -1632
WIRE 832 -1632 784 -1632
WIRE 1392 -1632 832 -1632
WIRE 1552 -1632 1392 -1632
WIRE -25216 -1616 -25984 -1616
WIRE -25088 -1616 -25136 -1616
WIRE -24336 -1616 -25088 -1616
WIRE -23664 -1616 -24336 -1616
WIRE -23536 -1616 -23584 -1616
WIRE -22928 -1616 -23536 -1616
WIRE -22016 -1616 -22928 -1616
WIRE -21888 -1616 -21936 -1616
WIRE -20944 -1616 -21888 -1616
WIRE -20032 -1616 -20944 -1616
WIRE -19904 -1616 -19952 -1616
WIRE -19296 -1616 -19904 -1616
WIRE -18608 -1616 -19296 -1616
WIRE -18480 -1616 -18528 -1616
WIRE -17888 -1616 -18480 -1616
WIRE -11984 -1616 -11984 -1632
WIRE -11280 -1616 -11984 -1616
WIRE -11152 -1616 -11200 -1616
WIRE -10464 -1616 -11152 -1616
WIRE -9856 -1616 -10464 -1616
WIRE -9728 -1616 -9776 -1616
WIRE -9088 -1616 -9088 -1632
WIRE -9088 -1616 -9728 -1616
WIRE -6032 -1616 -6032 -1632
WIRE -5248 -1616 -6032 -1616
WIRE -5120 -1616 -5168 -1616
WIRE -4512 -1616 -5120 -1616
WIRE -3872 -1616 -4512 -1616
WIRE -3744 -1616 -3792 -1616
WIRE -3184 -1616 -3184 -1648
WIRE -3184 -1616 -3744 -1616
WIRE 1552 -1616 1552 -1632
WIRE 1616 -1616 1552 -1616
WIRE 1712 -1616 1664 -1616
WIRE -36912 -1600 -37840 -1600
WIRE -36784 -1600 -36832 -1600
WIRE -36192 -1600 -36784 -1600
WIRE -35472 -1600 -36192 -1600
WIRE -35344 -1600 -35392 -1600
WIRE -34784 -1600 -35344 -1600
