Version 4
SHEET 1 19332 1568
WIRE 9728 -3312 9728 -3344
WIRE 9728 -3200 9728 -3232
WIRE 9440 -3008 9440 -3024
WIRE 8512 -2912 8512 -2944
WIRE 9440 -2912 9440 -2928
WIRE 8048 -2880 8048 -2912
WIRE 8512 -2800 8512 -2832
WIRE 8048 -2768 8048 -2800
WIRE 9472 -2624 9472 -2640
WIRE 9472 -2528 9472 -2544
WIRE 8512 -2512 8512 -2544
WIRE 8048 -2480 8048 -2512
WIRE 8512 -2400 8512 -2432
WIRE 8048 -2368 8048 -2400
WIRE 9456 -2368 9456 -2384
WIRE 9456 -2272 9456 -2288
WIRE 8096 -2160 8096 -2176
WIRE 8096 -2064 8096 -2080
WIRE 9808 -1872 9808 -1904
WIRE 6624 -1824 6624 -1840
WIRE 9808 -1760 9808 -1792
WIRE 6624 -1728 6624 -1744
WIRE 3824 -1488 3712 -1488
WIRE 3712 -1472 3712 -1488
WIRE -2960 -1456 -2960 -1488
WIRE 3824 -1408 3824 -1488
WIRE 5504 -1408 5504 -1488
WIRE 6912 -1408 6912 -1488
WIRE 8288 -1408 8288 -1488
WIRE 9584 -1392 9584 -1472
WIRE 11088 -1392 11088 -1472
WIRE 5504 -1360 5504 -1408
WIRE 6912 -1360 6912 -1408
WIRE 8288 -1360 8288 -1408
WIRE -2960 -1344 -2960 -1376
WIRE 9584 -1344 9584 -1392
WIRE 11088 -1344 11088 -1392
WIRE 5424 -1312 5072 -1312
WIRE 5840 -1312 5520 -1312
WIRE 6000 -1312 5920 -1312
WIRE 6576 -1312 6000 -1312
WIRE 6832 -1312 6576 -1312
WIRE 7024 -1312 6928 -1312
WIRE 7184 -1312 7104 -1312
WIRE 8208 -1312 8000 -1312
WIRE 8416 -1312 8304 -1312
WIRE 8576 -1312 8496 -1312
WIRE 3824 -1296 3824 -1408
WIRE 7184 -1296 7184 -1312
WIRE 8000 -1296 8000 -1312
WIRE 8000 -1296 7184 -1296
WIRE 8576 -1296 8576 -1312
WIRE 9392 -1296 8576 -1296
WIRE 9504 -1296 9392 -1296
WIRE 9840 -1296 9600 -1296
WIRE 10000 -1296 9920 -1296
WIRE 11008 -1296 10848 -1296
WIRE 5472 -1280 5472 -1312
WIRE 5488 -1280 5472 -1280
WIRE 6880 -1280 6880 -1312
WIRE 6896 -1280 6880 -1280
WIRE 8256 -1280 8256 -1312
WIRE 8272 -1280 8256 -1280
WIRE 10000 -1280 10000 -1296
WIRE 10816 -1280 10000 -1280
WIRE 928 -1264 848 -1264
WIRE 2272 -1264 1792 -1264
WIRE 2432 -1264 2352 -1264
WIRE 9552 -1264 9552 -1296
WIRE 9568 -1264 9552 -1264
WIRE 9600 -1264 9600 -1296
WIRE 11056 -1264 11056 -1296
WIRE 11072 -1264 11056 -1264
WIRE 11104 -1264 11104 -1296
WIRE -704 -1248 -1136 -1248
WIRE -544 -1248 -624 -1248
WIRE 400 -1248 -544 -1248
WIRE 768 -1248 768 -1264
WIRE 768 -1248 400 -1248
WIRE 928 -1248 928 -1264
WIRE 1792 -1248 1792 -1264
WIRE 1792 -1248 928 -1248
WIRE 2432 -1248 2432 -1264
WIRE 3248 -1248 2432 -1248
WIRE 3504 -1248 3248 -1248
WIRE 3664 -1248 3584 -1248
WIRE 3808 -1248 3664 -1248
WIRE 4112 -1248 3904 -1248
WIRE 4416 -1248 4112 -1248
WIRE 4608 -1248 4416 -1248
WIRE 4752 -1248 4608 -1248
WIRE 4928 -1248 4752 -1248
WIRE 5072 -1248 5072 -1312
WIRE 5072 -1248 4928 -1248
WIRE 6000 -1248 6000 -1312
WIRE 6576 -1248 6576 -1312
WIRE 6576 -1248 6400 -1248
WIRE 7184 -1248 7184 -1296
WIRE 8576 -1248 8576 -1296
WIRE 10816 -1248 10816 -1280
WIRE 10848 -1248 10848 -1296
WIRE 10848 -1248 10816 -1248
WIRE 10000 -1232 10000 -1280
WIRE -1136 -1216 -1136 -1248
WIRE 6576 -1216 6576 -1248
WIRE 8000 -1216 8000 -1296
WIRE 8000 -1216 7824 -1216
WIRE 928 -1200 928 -1248
WIRE 2432 -1200 2432 -1248
WIRE 9392 -1200 9392 -1296
WIRE 9392 -1200 9360 -1200
WIRE -544 -1184 -544 -1248
WIRE 3664 -1184 3664 -1248
WIRE 4928 -1184 4928 -1248
WIRE 4944 -1184 4928 -1184
WIRE -1648 -1168 -1648 -1200
WIRE -1136 -1168 -1168 -1168
WIRE -3248 -1152 -3248 -1168
WIRE -1168 -1152 -1168 -1168
WIRE 8000 -1152 8000 -1216
WIRE 9392 -1152 9392 -1200
WIRE 10816 -1152 10816 -1248
WIRE 10816 -1152 10784 -1152
WIRE -896 -1136 -1088 -1136
WIRE 1792 -1136 1792 -1248
